name,club_from,club_to
Jack Grealish,Aston Villa,Man City
Romelu Lukaku,Inter,Chelsea
Jadon Sancho,Bor. Dortmund,Man Utd
Dusan Vlahovic,Fiorentina,Juventus
Lionel Messi,Barcelona,Paris SG
Raphaël Varane,Real Madrid,Man Utd
Achraf Hakimi,Inter,Paris SG
Dayot Upamecano,RB Leipzig,Bayern Munich
Antoine Griezmann,Barcelona,Atlético Madrid
Gianluigi Donnarumma,AC Milan,Paris SG
Ben White,Brighton,Arsenal
Ferran Torres,Man City,Barcelona
Eduardo Camavinga,Rennes,Real Madrid
David Alaba,Bayern Munich,Real Madrid
André Silva,E. Frankfurt,RB Leipzig
Cristiano Ronaldo,Juventus,Man Utd
Memphis Depay,Olympique Lyon,Barcelona
Bruno Guimarães,Olympique Lyon,Newcastle
Marcel Sabitzer,RB Leipzig,Bayern Munich
Luis Díaz,FC Porto,Liverpool
Ibrahima Konaté,RB Leipzig,Liverpool
Tammy Abraham,Chelsea,AS Roma
Martin Ødegaard,Real Madrid,Arsenal
Nuno Mendes,Sporting CP,Paris SG
Saúl Ñíguez,Atlético Madrid,Chelsea
Emiliano Buendía,Norwich,Aston Villa
Rodrigo de Paul,Udinese Calcio,Atlético Madrid
Tanguy Ndombélé,Tottenham,Olympique Lyon
Kurt Zouma,Chelsea,West Ham
Leon Bailey,B. Leverkusen,Aston Villa
Angeliño,Man City,RB Leipzig
Cristian Romero,Juventus,Atalanta BC
Moise Kean,Everton,Juventus
Hakan Calhanoglu,AC Milan,Inter
Cristian Romero,Atalanta BC,Tottenham
Manuel Locatelli,Sassuolo,Juventus
Robin Gosens,Atalanta BC,Inter
Anthony Martial,Man Utd,Sevilla FC
Fikayo Tomori,Chelsea,AC Milan
Patson Daka,RB Salzburg,Leicester
Donyell Malen,PSV Eindhoven,Bor. Dortmund
Matheus Cunha,Hertha BSC,Atlético Madrid
Nikola Vlasic,CSKA Moscow,West Ham
Chris Wood,Burnley,Newcastle
Lucas Digne,Everton,Aston Villa
Bryan Gil,Sevilla FC,Tottenham
Matteo Politano,Inter,SSC Napoli
Dejan Kulusevski,Juventus,Tottenham
Joaquín Correa,Lazio,Inter
Georginio Wijnaldum,Liverpool,Paris SG
Danny Ings,Southampton,Aston Villa
Joe Willock,Arsenal,Newcastle
Daniel James,Man Utd,Leeds
Aaron Ramsdale,Sheff Utd,Arsenal
Boubakary Soumaré,LOSC Lille,Leicester
James Rodríguez,Everton,Al-Rayyan SC
Bryan Gil,Tottenham,Valencia
Merih Demiral,Juventus,Atalanta BC
Adama Traoré,Wolves,Barcelona
Sandro Tonali,Brescia,AC Milan
Denis Zakaria,Bor. M'gladbach,Juventus
Marash Kumbulla,Hellas Verona,AS Roma
Emerson Royal,Barcelona,Tottenham
Yuri Alberto,Internacional,Zenit S-Pb
Weston McKennie,FC Schalke 04,Juventus
Rodrigo Bentancur,Juventus,Tottenham
Ilaix Moriba,Barcelona B,RB Leipzig
Mike Maignan,LOSC Lille,AC Milan
Emerson Royal,Real Betis,Barcelona
Roger Ibañez,Atalanta BC,AS Roma
Ozan Kabak,FC Schalke 04,Norwich
Sardar Azmoun,Zenit S-Pb,B. Leverkusen
Pablo Sarabia,Paris SG,Sporting CP
Frank Anguissa,Fulham,SSC Napoli
Héctor Bellerín,Arsenal,Real Betis
Donny van de Beek,Man Utd,Everton
Dele Alli,Tottenham,Everton
Arnaut Danjuma,Bournemouth,Villarreal
Vitaliy Mykolenko,Dynamo Kyiv,Everton
Marc Guéhi,Chelsea U23,Crystal Palace
Enock Mwepu,RB Salzburg,Brighton
Odilon Kossounou,Club Brugge,B. Leverkusen
Nicolás González,VfB Stuttgart,Fiorentina
Joachim Andersen,Olympique Lyon,Crystal Palace
Jonathan Ikoné,LOSC Lille,Fiorentina
Noa Lang,Ajax,Club Brugge
Trincão,Barcelona,Wolves
Tecatito,FC Porto,Sevilla FC
Giovani Lo Celso,Tottenham,Villarreal
Julián Álvarez,River Plate,Man City
Gerson,Flamengo,Marseille
Juan Musso,Udinese Calcio,Atalanta BC
Jhon Córdoba,Hertha BSC,Krasnodar
Takehiro Tomiyasu,Bologna,Arsenal
Marc Cucurella,Getafe,Brighton
Wout Weghorst,VfL Wolfsburg,Burnley
Hamed Junior Traorè,FC Empoli,Sassuolo
Danilo Pereira,FC Porto,Paris SG
Thiago Almada,Vélez Sarsfield,Atlanta
Musa Barrow,Atalanta BC,Bologna
David Neres,Ajax,Shakhtar D.
Tiemoué Bakayoko,Chelsea,AC Milan
Lucas Torreira,Arsenal,Fiorentina
Eric García,Man City,Barcelona
Mattéo Guendouzi,Arsenal,Marseille
Miralem Pjanic,Barcelona,Besiktas
Jérémie Boga,Sassuolo,Atalanta BC
Ilaix Moriba,RB Leipzig,Valencia
Julián Álvarez,Man City,River Plate
Todd Cantwell,Norwich,Bournemouth
Josko Gvardiol,Dinamo Zagreb,RB Leipzig
Pedrinho,Benfica,Shakhtar D.
Eldor Shomurodov,Genoa,AS Roma
Matheus Pereira,West Brom,Al-Hilal SFC
Adam Armstrong,Blackburn,Southampton
Jannik Vestergaard,Southampton,Leicester
Mohamed Simakan,R. Strasbourg,RB Leipzig
Kieran Trippier,Atlético Madrid,Newcastle
Rayan Aït-Nouri,Angers SCO,Wolves
Carlos Vinícius,Benfica,PSV Eindhoven
Dennis Praet,Leicester,Torino
Cengiz Ünder,AS Roma,Marseille
Sergio Agüero,Man City,Barcelona
William Saliba,Arsenal,Marseille
Willian José,Real Sociedad,Real Betis
Yangel Herrera,Man City,Espanyol
Diego Rossi,LAFC,Fenerbahce
Philippe Coutinho,Barcelona,Aston Villa
Amad Diallo,Man Utd,Rangers
Albert Sambi Lokonga,RSC Anderlecht,Arsenal
Roman Yaremchuk,KAA Gent,Benfica
Loïc Badé,Lens,Rennes
Kamaldeen Sulemana,Nordsjaelland,Rennes
Myron Boadu,AZ Alkmaar,Monaco
Odsonne Edouard,Celtic,Crystal Palace
Harry Wilson,Liverpool,Fulham
Gonzalo Montiel,River Plate,Sevilla FC
Alphonse Areola,Paris SG,West Ham
Florian Thauvin,Marseille,Tigres UANL
Rafael Borré,River Plate,E. Frankfurt
Pierluigi Gollini,Atalanta BC,Tottenham
Matt Targett,Aston Villa,Newcastle
Pape Matar Sarr,FC Metz,Tottenham
Teun Koopmeiners,AZ Alkmaar,Atalanta BC
Ricardo Pepi,Dallas,FC Augsburg
Rafa Mir,Wolves,Sevilla FC
Denzel Dumfries,PSV Eindhoven,Inter
Andy Delort,Montpellier,OGC Nice
Khvicha Kvaratskhelia,Rubin Kazan,Dinamo Batumi
Patrick de Paula,Palmeiras,Botafogo
Alexander Sørloth,RB Leipzig,Real Sociedad
Erik Lamela,Tottenham,Sevilla FC
Kristoffer Ajer,Celtic,Brentford
Arthur Cabral,FC Basel,Fiorentina
Pepê,Grêmio,FC Porto
Benjamin Henrichs,Monaco,RB Leipzig
Gregor Kobel,VfB Stuttgart,Bor. Dortmund
Juan Foyth,Tottenham,Villarreal
Junior Firpo,Barcelona,Leeds
Calvin Stengs,AZ Alkmaar,OGC Nice
Maxwel Cornet,Olympique Lyon,Burnley
Gaëtan Laborde,Montpellier,Rennes
Romain Faivre,Stade Brestois,Olympique Lyon
Dan Burn,Brighton,Newcastle
Baptiste Santamaria,SC Freiburg,Rennes
Jack Harrison,Man City,Leeds
Luca Waldschmidt,Benfica,VfL Wolfsburg
Razvan Marin,Ajax,Cagliari Calcio
Michael Olise,Reading,Crystal Palace
Thomas Delaney,Bor. Dortmund,Sevilla FC
Carles Aleñá,Barcelona,Getafe
Grzegorz Krychowiak,Loko Moscow,Krasnodar
Matheus Henrique,Grêmio,Sassuolo
Brahim Díaz,Real Madrid,AC Milan
Marko Grujić,Liverpool,FC Porto
Sérgio Oliveira,FC Porto,AS Roma
Yusuf Yazici,LOSC Lille,CSKA Moscow
Mattia Zaccagni,Hellas Verona,Lazio
Conor Gallagher,Chelsea U23,Crystal Palace
Takefusa Kubo,Real Madrid,RCD Mallorca
Ethan Ampadu,Chelsea,Venezia
Pierre-Emerick Aubameyang,Arsenal,Barcelona
Nathan Collins,Stoke City,Burnley
Nathan Patterson,Rangers,Everton
Boulaye Dia,Stade Reims,Villarreal
Kayky,Fluminense,Man City U23
Antonin Barak,Udinese Calcio,Hellas Verona
Emerson,Chelsea,Olympique Lyon
Justin Kluivert,AS Roma,OGC Nice
Sebastiaan Bornauw,1. FC Köln,VfL Wolfsburg
Toby Alderweireld,Tottenham,Al-Duhail SC
Matías Viña,Palmeiras,AS Roma
Lovro Majer,Dinamo Zagreb,Rennes
Marcus Edwards,Vit. Guimarães,Sporting CP
Mathias Normann,Rostov,Norwich
Alessandro Florenzi,AS Roma,AC Milan
Elseid Hysaj,SSC Napoli,Lazio
Wesley Moraes,Aston Villa,Club Brugge
Dodi Lukébakio,Hertha BSC,VfL Wolfsburg
Amadou Onana,Hamburger SV,LOSC Lille
Zinho Vanheusden,Standard Liège,Inter
Marlon,Sassuolo,Shakhtar D.
Romain Perraud,Stade Brestois,Southampton
Claudinho,RB Bragantino,Zenit S-Pb
Mohamed Daramy,FC Copenhagen,Ajax
Jonas Wind,FC Copenhagen,VfL Wolfsburg
Christos Tzolis,PAOK Salonika,Norwich
Imrân Louza,FC Nantes,Watford
Galeno,SC Braga,FC Porto
Jean-Clair Todibo,Barcelona,OGC Nice
Lukas Nmecha,Man City,VfL Wolfsburg
Alan Velasco,Independiente,Dallas
Xherdan Shaqiri,Liverpool,Olympique Lyon
Steven Berghuis,Feyenoord,Ajax
Faitout Maouassa,Rennes,Club Brugge
Rachid Ghezzal,Leicester,Besiktas
Kaio Jorge,Santos,Juventus
Mohamed Ihattaren,PSV Eindhoven,Juventus
Bernard,Everton,Sharjah FC
Josip Brekalo,VfL Wolfsburg,Torino
Samuele Ricci,FC Empoli,Torino
Ainsley Maitland-Niles,Arsenal,AS Roma
Rui Silva,Granada CF,Real Betis
João Mário,Inter,Benfica
Zinho Vanheusden,Inter,Genoa
Andrea Pinamonti,Inter,FC Empoli
Unai López,Athletic,Rayo Vallecano
Mohamed Ihattaren,Juventus,Sampdoria
Rafinha,Paris SG,Real Sociedad
Cédric Bakambu,BJ Guoan,Marseille
Calum Chambers,Arsenal,Aston Villa
Rui Patrício,Wolves,AS Roma
Milot Rashica,Werder Bremen,Norwich
Leonardo Balerdi,Bor. Dortmund,Marseille
Jean Lucas,Olympique Lyon,Monaco
Vanderson,Grêmio,Monaco
Kacper Kozlowski,Pogon Szczecin,Brighton
Jean-Philippe Mateta,1.FSV Mainz 05,Crystal Palace
Abdallah Sima,Slavia Prague,Brighton
Jakub Jankto,Sampdoria,Getafe
Giovanni Simeone,Cagliari Calcio,Hellas Verona
Ozan Tufan,Fenerbahce,Watford
Samuel Gigot,Spartak Moscow,Marseille
Hee-chan Hwang,RB Leipzig,Wolves
Abdallah Sima,Brighton,Stoke City
Ademola Lookman,RB Leipzig,Leicester
Nadiem Amiri,B. Leverkusen,Genoa
Samuel Gigot,Marseille,Spartak Moscow
Jordan Larsson,Spartak Moscow,AIK
Luiz Araújo,LOSC Lille,Atlanta
Diego Valdés,Santos Laguna,América
Lautaro Valenti,Lanús,Parma
Igor Coronado,Sharjah FC,Al-Ittihad Club
Lassina Traoré,Ajax,Shakhtar D.
Frank Onyeka,FC Midtjylland,Brentford
Yoane Wissa,FC Lorient,Brentford
Jens Cajuste,FC Midtjylland,Stade Reims
Daryl Dike,Orlando,West Brom
Talisca,GuaZ FC,Al-Nassr FC
Alban Lafont,Fiorentina,FC Nantes
Mitchel Bakker,Paris SG,B. Leverkusen
Marko Arnautovic,SH Port,Bologna
Mario Lemina,Southampton,OGC Nice
Ludwig Augustinsson,Werder Bremen,Sevilla FC
Marvin Friedrich,Union Berlin,Bor. M'gladbach
Alex Kral,Spartak Moscow,West Ham
Mergim Berisha,RB Salzburg,Fenerbahce
Esequiel Barco,Atlanta,River Plate
Moussa Sissoko,Tottenham,Watford
Felipe Anderson,West Ham,Lazio
Reinildo Mandava,LOSC Lille,Atlético Madrid
Carlos Rodríguez,Monterrey,CD Cruz Azul
Maxime López,Marseille,Sassuolo
Pau López,AS Roma,Marseille
Kenedy,Chelsea,Flamengo
Borja Mayoral,AS Roma,Getafe
Michy Batshuayi,Chelsea,Besiktas
Moussa Marega,FC Porto,Al-Hilal SFC
Vincent Aboubakar,Besiktas,Al-Nassr FC
Sergio Ramos,Real Madrid,Paris SG
Billy Gilmour,Chelsea,Norwich
José Juan Macías,Chivas,Getafe
Benjamin Lecomte,Monaco,Atlético Madrid
Brandon Williams,Man Utd,Norwich
Pape Matar Sarr,Tottenham,FC Metz
Álvaro Odriozola,Real Madrid,Fiorentina
Kang-in Lee,Valencia,RCD Mallorca
Florentino,Benfica,Getafe
Valentino Lazaro,Inter,Benfica
Arnaud Kalimuendo,Paris SG,Lens
Nikola Maksimovic,SSC Napoli,Genoa
Diogo Leite,FC Porto,SC Braga
Hélder Costa,Leeds,Valencia
Luuk de Jong,Sevilla FC,Barcelona
Amine Harit,FC Schalke 04,Marseille
Kacper Kozlowski,Brighton,Union SG
Paul Bernardoni,Angers SCO,Saint-Étienne
Krzysztof Piatek,Hertha BSC,Fiorentina
Gonzalo Villar,AS Roma,Getafe
Anwar El Ghazi,Aston Villa,Everton
Óscar Rodríguez,Sevilla FC,Getafe
Freddie Woodman,Newcastle,Bournemouth
Mahmoud Trezeguet,Aston Villa,Basaksehir
Jean-Philippe Gbamin,Everton,CSKA Moscow
Hannes Wolf,RB Leipzig,Bor. M'gladbach
Josh Sargent,Werder Bremen,Norwich
Jens Petter Hauge,AC Milan,E. Frankfurt
Paulinho,GuaZ FC,Al-Ahli SFC
Ben Gibson,Burnley,Norwich
Pol Lirola,Fiorentina,Marseille
Kamal Sowah,Leicester U21,Club Brugge
Yacine Adli,G. Bordeaux,AC Milan
Ante Budimir,RCD Mallorca,CA Osasuna
Suat Serdar,FC Schalke 04,Hertha BSC
Toma Basic,G. Bordeaux,Lazio
Fábio Martins,SC Braga,Al-Wahda FC
