name,club_from,club_to
Marco Silvestri,Hellas Verona,Udinese Calcio
Marcos Paulo,Fluminense,Atlético Madrid
Patrick Cutrone,Wolves,FC Empoli
Marcos Paulo,Atlético Madrid,Famalicão
Loren Morón,Real Betis,Espanyol
Willian,Arsenal,Corinthians
Reiss Nelson,Arsenal,Feyenoord
Yacine Adli,AC Milan,G. Bordeaux
Javairô Dilrosun,Hertha BSC,G. Bordeaux
Orbelín Pineda,CD Cruz Azul,Celta de Vigo
Viktor Claesson,Krasnodar,FC Copenhagen
Renan,Palmeiras,RB Bragantino
Taiwo Awoniyi,Liverpool,Union Berlin
Marcos André,Real Valladolid,Valencia
Tajon Buchanan,New England,Club Brugge
Aaron Boupendza,Hatayspor,Al-Arabi SC
Christian Kouamé,Fiorentina,RSC Anderlecht
Fedor Chalov,CSKA Moscow,FC Basel
Marin Pongracic,VfL Wolfsburg,Bor. Dortmund
Eddie Salcedo,Inter,Genoa
Jérôme Boateng,Bayern Munich,Olympique Lyon
Erick Pulgar,Fiorentina,Galatasaray
Andreas Cornelius,Atalanta BC,Parma
Aster Vranckx,KV Mechelen,VfL Wolfsburg
Nuno Tavares,Benfica,Arsenal
José Sá,Olympiacos,Wolves
Rodrigo Muniz,Flamengo,Fulham
Shamar Nicholson,RSC Charleroi,Spartak Moscow
Júnior Alonso,Atlético-MG,Krasnodar
Ivan Ilić,Man City U23,Hellas Verona
Niklas Dorsch,KAA Gent,FC Augsburg
Xherdan Shaqiri,Olympique Lyon,Chicago
Piero Hincapié,CA Talleres,B. Leverkusen
Davide Zappacosta,Chelsea,Atalanta BC
Jonathan Rodríguez,CD Cruz Azul,Al-Nassr FC
Gaël Kakuta,Amiens SC,Lens
Florian Müller,1.FSV Mainz 05,VfB Stuttgart
Esteban Andrada,Boca Juniors,Monterrey
Pablo,Loko Moscow,Flamengo
Jefferson Savarino,Atlético-MG,Salt Lake
Demarai Gray,B. Leverkusen,Everton
Andreas Pereira,Man Utd,Flamengo
Axel Tuanzebe,Man Utd,SSC Napoli
Adolfo Gaich,CSKA Moscow,SD Huesca
Yusuf Demir,Rapid Vienna,Barcelona
Simy,Crotone,Salernitana
Wanderson,Krasnodar,Internacional
Ryan Bertrand,Southampton,Leicester
Aïssa Mandi,Real Betis,Villarreal
Davy Pröpper,Brighton,PSV Eindhoven
Marko Dmitrović,SD Eibar,Sevilla FC
Joshua King,Everton,Watford
Joshua Zirkzee,Bayern Munich,RSC Anderlecht
Axel Tuanzebe,Man Utd,Aston Villa
Manu Sánchez,Atlético Madrid,CA Osasuna
Keita Baldé,Monaco,Cagliari Calcio
Steven Nzonzi,AS Roma,Al-Rayyan SC
Stefano Sensi,Inter,Sampdoria
Lys Mousset,Sheff Utd,Salernitana
Nathaniel Phillips,Liverpool,Bournemouth
Neco Williams,Liverpool,Fulham
Gedson Fernandes,Benfica,C. Rizespor
Pizzi,Benfica,Basaksehir
Strahinja Pavlovic,Monaco,FC Basel
Rémy Cabella,Krasnodar,Montpellier
Michael,Flamengo,Al-Hilal SFC
Dimitrios Giannoulis,PAOK Salonika,Norwich
Maximilian Philipp,Dynamo Moscow,VfL Wolfsburg
Denis Makarov,Rubin Kazan,Dynamo Moscow
Lyanco,Torino,Southampton
Amine Adli,Toulouse,B. Leverkusen
Erik Botheim,Bodø/Glimt,Krasnodar
Sebastián Driussi,Zenit S-Pb,Austin
David Zima,Slavia Prague,Torino
Maximilian Eggestein,Werder Bremen,SC Freiburg
Germán Pezzella,Fiorentina,Real Betis
Tonny Vilhena,Krasnodar,Espanyol
Valentin Rosier,Sporting CP,Besiktas
Brian Brobbey,Ajax U21,RB Leipzig
Yairo Moreno,León,Pachuca
Robin Quaison,1.FSV Mainz 05,Ettifaq FC
Matías Pellegrini,Miami,Estudiantes
Róger Guedes,SD Taishan,Corinthians
Chris Richards,Bayern Munich,TSG Hoffenheim
Brian Brobbey,RB Leipzig,Ajax
Marco Richter,FC Augsburg,Hertha BSC
Matteo Lovato,Hellas Verona,Atalanta BC
Jesper Lindström,Bröndby IF,E. Frankfurt
Victor Nelsson,FC Copenhagen,Galatasaray
Will Hughes,Watford,Crystal Palace
Anders Dreyer,FC Midtjylland,Rubin Kazan
Gyrano Kerk,FC Utrecht,Loko Moscow
Konstantin Maradishvili,CSKA Moscow,Loko Moscow
Mert Cetin,AS Roma,Hellas Verona
Jesús Angulo,Atlas,Tigres UANL
Edon Zhegrova,FC Basel,LOSC Lille
Billal Brahimi,Angers SCO,OGC Nice
Deniz Undav,Union SG,Brighton
Ismail Jakobs,1. FC Köln,Monaco
Robert Andrich,Union Berlin,B. Leverkusen
Joey Veerman,Heerenveen,PSV Eindhoven
Kevin Bonifazi,SPAL,Bologna
Matías Arezo,River Plate,Granada CF
Sebastián Córdova,América,Tigres UANL
Henry Onyekuru,Monaco,Olympiacos
Hugo Siquet,Standard Liège,SC Freiburg
Myziane Maolida,OGC Nice,Hertha BSC
Nicolae Stanciu,Slavia Prague,WH Three Towns
Pierre Lees-Melou,OGC Nice,Norwich
Matteo Darmian,Parma,Inter
Gabriele Zappa,Pescara,Cagliari Calcio
Ryan Christie,Celtic,Bournemouth
Brandon Soppy,Rennes,Udinese Calcio
Alan Patrick,Shakhtar D.,Internacional
Caleb Ekuban,Trabzonspor,Genoa
Matteo Lovato,Atalanta BC,Cagliari Calcio
Anel Ahmedhodzic,Malmö FF,G. Bordeaux
Arne Maier,Hertha BSC,FC Augsburg
Alexandru Mitrita,New York City,PAOK Salonika
Marc Oliver Kempf,VfB Stuttgart,Hertha BSC
Jean-Pierre Nsame,BSC Young Boys,Venezia
Jovane,Sporting CP,Lazio
Fedor Smolov,Loko Moscow,Dynamo Moscow
Gustavo Assunção,Famalicão,Galatasaray
Omar Richards,Reading,Bayern Munich
Juan Miranda,Barcelona,Real Betis
Andros Townsend,Crystal Palace,Everton
Patrick van Aanholt,Crystal Palace,Galatasaray
Alex Mowatt,Barnsley FC,West Brom
John Lundstram,Sheff Utd,Rangers
Rony Lopes,Sevilla FC,Olympiacos
Darío Benedetto,Marseille,Elche CF
Morgan Gibbs-White,Wolves,Sheff Utd
Jeison Murillo,Sampdoria,Celta de Vigo
Rony Lopes,Sevilla FC,Olympiacos
Anders Dreyer,Rubin Kazan,FC Midtjylland
Jeison Murillo,Sampdoria,Celta de Vigo
Alex Mowatt,Barnsley FC,West Brom
Jeff Hendrick,Newcastle,QPR
Darío Benedetto,Marseille,Elche CF
Oussama Idrissi,Sevilla FC,Cádiz CF
Luis Abram,Granada CF,CD Cruz Azul
Roberto Alvarado,CD Cruz Azul,Chivas
Yeferson Soteldo,Toronto,Tigres UANL
Facundo Torres,Peñarol,Orlando
Luis Abram,Vélez Sarsfield,Granada CF
Martín Payero,Banfield,Middlesbrough
Kevin Paredes,D.C. United,VfL Wolfsburg
Alexandru Cicaldau,CS U Craiova,Galatasaray
Kelvin Yeboah,Sturm Graz,Genoa
Kevin Lasagna,Udinese Calcio,Hellas Verona
Éderson,Corinthians,Salernitana
Stanley Nsoki,OGC Nice,Club Brugge
Sead Haksabanovic,Norrköping,Rubin Kazan
Andreas Skov Olsen,Bologna,Club Brugge
Fodé Ballo-Touré,Monaco,AC Milan
Victor Moses,Chelsea,Spartak Moscow
Wendell,B. Leverkusen,FC Porto
Mario Vuskovic,Hajduk Split,Hamburger SV
Youssouf Sabaly,G. Bordeaux,Real Betis
Hernani,Parma,Genoa
Filip Stevanovic,Man City U23,Heerenveen
Tiquinho Soares,Without Club,Olympiacos
Jorge Carrascal,River Plate,CSKA Moscow
Aké Loba,Monterrey,Nashville
Wylan Cyprien,OGC Nice,Parma
Bryan Reynolds,Dallas,AS Roma
Ally Samatta,Aston Villa,Fenerbahce
Soualiho Meïté,Torino,Benfica
Vitinho,Athletico-PR,Dynamo Kyiv
Pablo Rosario,PSV Eindhoven,OGC Nice
Gianluca Busio,Kansas City,Venezia
Vinícius Tobias,Internacional,Shakhtar D.
Alexis Beka Beka,SM Caen,Loko Moscow
Gabriel Gudmundsson,FC Groningen,LOSC Lille
Ricardo Esgaio,SC Braga,Sporting CP
Andreas Cornelius,Parma,Trabzonspor
Érick Aguirre,Pachuca,Monterrey
Karol Swiderski,PAOK Salonika,Charlotte
Javi Galán,SD Huesca,Celta de Vigo
Hassane Kamara,OGC Nice,Watford
Sebastián Vegas,Mazatlán FC,Monterrey
Sam Lammers,Atalanta BC,E. Frankfurt
Daniel Wass,Valencia,Atlético Madrid
Lucas Olaza,Boca Juniors,Real Valladolid
Fabricio Bustos,Independiente,Internacional
Nemanja Radonjić,Marseille,Benfica
Mark-Anthony Kaye,LAFC,Colorado
Gianluca Caprari,Sampdoria,Hellas Verona
Johan Vásquez,UNAM Pumas,Genoa
Valentin Mihaila,Parma,Atalanta BC
Vedat Muriqi,Lazio,RCD Mallorca
Pietro Pellegri,Monaco,AC Milan
Martín Ojeda,Racing Club,Godoy Cruz
Mamadou Sakho,Crystal Palace,Montpellier
Wylan Cyprien,Parma,FC Nantes
Alexander Nübel,Bayern Munich,Monaco
Sebastiano Esposito,Inter,FC Basel
Andreaw Gravillon,Inter,Stade Reims
Giuseppe Pezzella,Parma,Atalanta BC
Facundo Pellistri,Man Utd,Alavés
Diego Costa,Without Club,Atlético-MG
Tommaso Pobega,AC Milan,Torino
Jorge Cuenca,Villarreal,Getafe
Santiago Arias,Atlético Madrid,Granada CF
Joelson Fernandes,Sporting B,FC Basel
Frédéric Guilbert,Aston Villa,R. Strasbourg
Willem Geubbels,Monaco,FC Nantes
Chiquinho,Benfica,SC Braga
Mounir Chouiar,Dijon,Y. Malatyaspor
Yann Karamoh,Parma,Karagümrük
Shapi Suleymanov,Krasnodar,Giresunspor
Gabriel Pires,Benfica,Al-Gharafa SC
Mathew Ryan,Brighton,Real Sociedad
Ricardo Goulart,GuaZ FC,Santos
Otávio,G. Bordeaux,Atlético-MG
Cole Bassett,Colorado,Feyenoord
Juan Fernando Quintero,SZ FC,River Plate
Tino Livramento,Chelsea U23,Southampton
Angus Gunn,Southampton,Norwich
Willian Pacho,Independiente,Royal Antwerp
Antonino La Gumina,FC Empoli,Sampdoria
Ernesto Torregrossa,Brescia,Sampdoria
Kevin Danso,FC Augsburg,Lens
Luís Maximiano,Sporting CP,Granada CF
Thomas Henry,OH Leuven,Venezia
Lennart Czyborra,Atalanta BC,Genoa
Darío Sarmiento,Estudiantes,Man City U23
Helinho,São Paulo,RB Bragantino
Eduard Atuesta,LAFC,Palmeiras
Samuel Kalu,G. Bordeaux,Watford
Guilherme Arana,Sevilla FC,Atlético-MG
Darío Sarmiento,Man City U23,Girona
Tomás Tavares,Benfica,FC Basel
Mohamed Fares,Lazio,Genoa
Mohamed Fares,Lazio,Torino
Sead Haksabanovic,Rubin Kazan,Djurgården
Jairo Torres,Atlas,Chicago
Kyogo Furuhashi,Vissel Kobe,Celtic
Federico Gatti,Frosinone,Juventus
Samú Costa,SC Braga,UD Almería
Yerson Mosquera,Atl. Nacional,Wolves
Nahuel Tenaglia,CA Talleres,Alavés
Manuel Ugarte,Famalicão,Sporting CP
Igor,SPAL,Fiorentina
Kamil Piatkowski,Rakow,RB Salzburg
Chidozie Awaziem,FC Porto,Boavista
Mickaël Biron,AS Nancy,KV Oostende
Michel-Ange Balikwisha,Standard Liège,Royal Antwerp
Franco Cervi,Benfica,Celta de Vigo
Kjell Scherpen,Ajax,Brighton
Carl Starfelt,Rubin Kazan,Celtic
Metinho,Fluminense,Troyes
Marco Bizot,AZ Alkmaar,Stade Brestois
Nair Tiknizyan,CSKA Moscow,Loko Moscow
Ruan Tressoldi,Grêmio,Sassuolo
Maduka Okoye,Sparta R.,Watford
Silvan Hefti,BSC Young Boys,Genoa
Samir Caetano,Udinese Calcio,Watford
Jan Kuchta,Slavia Prague,Loko Moscow
Arsen Adamov,Ural,Zenit S-Pb
Max Kruse,Union Berlin,VfL Wolfsburg
Ignace Van der Brempt,Club Brugge,RB Salzburg
Gabriel Pereira,Corinthians,New York City
Federico Navarro,CA Talleres,Chicago
Nicolás Capaldo,Boca Juniors,RB Salzburg
Fransérgio,SC Braga,G. Bordeaux
Edin Visca,Basaksehir,Trabzonspor
Kieffer Moore,Cardiff,Bournemouth
Giangiacomo Magnani,Sassuolo,Hellas Verona
Emmanuel Dennis,Club Brugge,Watford
Manu Morlanes,UD Almería,Villarreal
Azor Matusiwa,FC Groningen,Stade Reims
Michaël Cuisance,Bayern Munich,Venezia
Thiago Maia,LOSC Lille,Flamengo
Jeremy Toljan,Bor. Dortmund,Sassuolo
Sergio Akieme,Barcelona B,UD Almería
Leonardo Fernández,Tigres UANL,Toluca
Renaud Ripart,Nîmes Olympique,Troyes
Manu Morlanes,Villarreal,UD Almería
Melvin Bard,Olympique Lyon,OGC Nice
Ramón Miérez,Alavés,NK Osijek
Jordan,Rennes,BSC Young Boys
Konstantinos Manolas,SSC Napoli,Olympiacos
Santiago Cáseres,Villarreal,Vélez Sarsfield
Aníbal Moreno,Newell's,Racing Club
Juninho Bacuna,Huddersfield,Rangers
Kristijan Lovric,HNK Gorica,NK Osijek
Santiago Arzamendia,Cerro Porteño,Cádiz CF
Luca Netz,Hertha BSC,Bor. M'gladbach
Conan Ledesma,Rosario Central,Cádiz CF
Alireza Jahanbakhsh,Brighton,Feyenoord
Michal Karbownik,Brighton,Olympiacos
Martin Hongla,Royal Antwerp,Hellas Verona
Aaron Ramsey,Juventus,Rangers
Matija Nastasić,FC Schalke 04,Fiorentina
Francesco Caputo,Sassuolo,Sampdoria
Stephen Eustaquio,Paços Ferreira,FC Porto
Tiago Tomás,Sporting CP,VfB Stuttgart
Ryan Gauld,Farense,Vancouver
Rúben Semedo,Olympiacos,FC Porto
Mathieu Cafaro,Stade Reims,Standard Liège
Eduardo Quaresma,Sporting CP,Tondela
David Raum,Greuther Fürth,TSG Hoffenheim
Christopher Lenz,Union Berlin,E. Frankfurt
Rani Khedira,FC Augsburg,Union Berlin
Javi Martínez,Bayern Munich,Qatar SC
Theo Walcott,Everton,Southampton
Fabián Balbuena,West Ham,Dynamo Moscow
